Date,Open,High,Low,Close,Volume,Change,news_prob_scaled,jongto_prob_scaled,pax_prob_scaled
2023-05-08,694000,696000,633000,638000,855098,-0.06588579795021965,0.7372916212153077,0.5955347074614797,0.1282876381914022
2023-05-09,631000,643000,600000,623000,1305194,-0.023510971786833812,0.720929018723274,0.6102879341461982,0.5
2023-05-10,623000,629000,589000,590000,993112,-0.052969502407704705,0.7127300925138803,0.5980518903645649,0.3523122119738842
2023-05-11,604000,622000,544000,550000,1790181,-0.06779661016949157,0.7380777475025319,0.6351706401240462,0.3890517285457369
2023-05-12,537000,560000,530000,544000,1388136,-0.010909090909090868,0.7478628444614249,0.5529192051473772,0.1452618661758142
2023-05-15,536000,539000,499000,521000,1672607,-0.04227941176470584,0.7282449538556132,0.5,0.2613396794485609
2023-05-16,533000,561000,522000,551000,1462272,0.05758157389635321,0.7284766655746896,0.5,0.3987430779251674
2023-05-17,541000,579000,537000,568000,795914,0.030852994555353952,0.7056935425429692,0.5,0.1855849667318034
2023-05-18,580000,589000,558000,565000,609522,-0.005281690140845119,0.7139828398302518,0.5,0.5
2023-05-19,562000,564000,531000,532000,790223,-0.05840707964601766,0.7400391796509628,0.5,0.212894233141927
2023-05-22,525000,568000,514000,567000,835878,0.06578947368421062,0.7281604454137289,0.5,0.5375231476850093
2023-05-23,571000,593000,566000,570000,755810,0.005291005291005346,0.7244871003260083,0.5,0.3173027972851905
2023-05-24,579000,581000,561000,567000,418146,-0.0052631578947368585,0.7098556007692522,0.5,0.13277489890603
2023-05-25,558000,570000,545000,547000,474700,-0.03527336860670194,0.7155738203724329,0.5,0.5
2023-05-26,549000,559000,531000,542000,541477,-0.009140767824497242,0.7570470302413395,0.5,0.5
2023-05-30,548000,550000,525000,546000,563681,0.007380073800737907,0.7404697039071831,0.6020486033047583,0.1999543159734038
2023-05-31,546000,570000,546000,563000,645663,0.031135531135531025,0.7237728041983605,0.6015422267181827,0.7660433186833231
2023-06-01,568000,570000,555000,562000,315820,-0.001776198934280604,0.7245622958185433,0.6084995846989198,0.5
2023-06-02,561000,579000,557000,567000,499645,0.008896797153024938,0.741060427763031,0.602982771116434,0.5
2023-06-05,572000,574000,561000,566000,351271,-0.0017636684303351524,0.7169815306416397,0.6100699544193058,0.2781612568331528
2023-06-07,570000,662000,569000,662000,1780225,0.1696113074204948,0.726312830384077,0.6015456635281864,0.1676948351484686
2023-06-08,655000,689000,651000,658000,1318027,-0.0060422960725075026,0.7357109905329804,0.5891856835854102,0.3223861178358889
2023-06-09,688000,700000,665000,670000,1175325,0.01823708206686936,0.7450521831273591,0.5842691145055491,0.3228248956825821
2023-06-12,677000,698000,673000,692000,714697,0.032835820895522394,0.7354107143597626,0.6246565966578039,0.0568827265471991
2023-06-13,709000,753000,697000,749000,1452676,0.08236994219653182,0.7107944200027247,0.6108159748881883,0.5052645931379857
2023-06-14,752000,790000,656000,667000,2492953,-0.10947930574098796,0.7230227666406691,0.6179756198211552,0.3712083925224924
2023-06-15,699000,722000,680000,710000,1394552,0.0644677661169415,0.7251281689770939,0.5904753748741919,0.5
2023-06-16,717000,742000,684000,740000,905447,0.04225352112676051,0.7622098475229679,0.599942285217875,0.3865695948587449
2023-06-19,743000,782000,731000,772000,1209388,0.043243243243243246,0.7408297658035369,0.6019260441118652,0.1893152731371259
2023-06-20,759000,799000,753000,765000,950977,-0.0090673575129534,0.7346140209742354,0.6150783733652303,0.4086303906595621
2023-06-21,771000,789000,758000,762000,732224,-0.0039215686274509665,0.7355910977678063,0.6078501563831785,0.4568988067317434
2023-06-22,748000,776000,741000,762000,669624,0.0,0.7375009168194043,0.5975577302139798,0.2733649898072379
2023-06-23,770000,772000,758000,758000,328173,-0.005249343832021025,0.7425237864858918,0.5969238877771825,0.1471628663336521
2023-06-26,759000,777000,758000,761000,368769,0.003957783641160839,0.7319987762659262,0.5915632162319754,0.5
2023-06-27,756000,760000,712000,738000,812930,-0.030223390275952666,0.7257669294614844,0.5974567138729469,0.4751650071471616
2023-06-28,747000,752000,699000,700000,648809,-0.051490514905149,0.7383009806090384,0.602508742889183,0.5
2023-06-29,705000,735000,696000,714000,625782,0.020000000000000018,0.7137262347516946,0.5944798695386198,0.5
2023-06-30,726000,760000,715000,754000,668650,0.05602240896358546,0.7504188238397593,0.6139350136644237,0.2780570505681057
2023-07-03,772000,919000,769000,908000,2953165,0.20424403183023876,0.7434106534122544,0.602574086099274,0.2811531874175682
2023-07-04,917000,934000,845000,886000,1878427,-0.024229074889867808,0.7164278645240122,0.5905549481811966,0.5
2023-07-05,894000,958000,883000,943000,1640065,0.06433408577878108,0.7130809297092581,0.5984376564568854,0.3715220116977784
2023-07-06,946000,982000,924000,941000,1198792,-0.0021208907741251393,0.7323971717863144,0.5984697767368033,0.4705021241405074
2023-07-07,940000,980000,937000,980000,870911,0.04144527098831041,0.7469742825739564,0.6010689366756625,0.2788767694686948
2023-07-10,994000,1015000,941000,965000,1105995,-0.015306122448979553,0.7346693750039286,0.5943252694760031,0.2883340113687644
2023-07-11,974000,998000,958000,976000,718455,0.011398963730570033,0.7297877152447191,0.5959427077332886,0.5
2023-07-12,970000,982000,909000,920000,1120551,-0.05737704918032782,0.723407175357578,0.5903402243751779,0.0926129707066465
2023-07-13,908000,994000,883000,956000,1438457,0.03913043478260869,0.7042198720589402,0.5941025387834695,0.2462194893318727
2023-07-14,967000,989000,952000,988000,671243,0.03347280334728042,0.7353366921435553,0.6038453484763266,0.2597402290648229
2023-07-17,1003000,1015000,985000,999000,672682,0.011133603238866474,0.7251667660324858,0.6067158408071965,0.3240195163050851
2023-07-18,1018000,1148000,1005000,1118000,1601160,0.11911911911911921,0.7241792661808868,0.5911565197074664,0.355087525852417
2023-07-19,1103000,1126000,1081000,1117000,733919,-0.0008944543828264262,0.72431592529777,0.6012631398221379,0.2330710670054627
2023-07-20,1089000,1104000,1066000,1083000,545402,-0.0304386750223814,0.7151874012707311,0.5931185256642773,0.1140566748697846
2023-07-21,1036000,1190000,1035000,1143000,1356249,0.05540166204986141,0.739125468166776,0.5937915024193999,0.2152580480582622
2023-07-24,1151000,1179000,1128000,1161000,1218050,0.015748031496062964,0.7348485745475783,0.6015835196947481,0.1623255726064795
2023-07-25,1148000,1321000,1120000,1293000,2074447,0.11369509043927639,0.7248450270861289,0.6014238418396181,0.2468112327128759
2023-07-26,1303000,1539000,1136000,1228000,3016645,-0.050270688321732426,0.7332014796127077,0.5813068749784144,0.3708172200674354
2023-07-27,1200000,1200000,961000,985000,2847371,-0.19788273615635177,0.723892455177425,0.5793281469325653,0.3295087935884776
2023-07-28,956000,1111000,935000,1104000,2058139,0.12081218274111682,0.7473287672659257,0.596434851076041,0.2834283376889568
2023-07-31,1136000,1224000,1125000,1207000,1331266,0.09329710144927539,0.7419401049358859,0.5950499141111444,0.1706063118799967
